  Final.cpp
D:\computadora\Compu Gráfica\Proyecto_Final\Project3\Project3\include\shader_m.h(44,40): warning C4101: 'e': variable local sin referencia
D:\computadora\Compu Gráfica\Proyecto_Final\Project3\Project3\include\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\computadora\Compu Gráfica\Proyecto_Final\Project3\Project3\include\modelAnim.h(520,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
D:\computadora\Compu Gráfica\Proyecto_Final\Project3\Project3\Final.cpp(461,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\computadora\Compu Gráfica\Proyecto_Final\Project3\Project3\Final.cpp(462,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\computadora\Compu Gráfica\Proyecto_Final\Project3\Project3\Final.cpp(466,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
D:\computadora\Compu Gráfica\Proyecto_Final\Project3\Project3\Final.cpp(467,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
D:\computadora\Compu Gráfica\Proyecto_Final\Project3\Project3\Final.cpp(469,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\computadora\Compu Gráfica\Proyecto_Final\Project3\Project3\Final.cpp(470,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\computadora\Compu Gráfica\Proyecto_Final\Project3\Project3\Final.cpp(478,28): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
glfw3.lib(input.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(input.obj)' o en 'D:\computadora\Compu Gráfica\Proyecto_Final\Project3\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(monitor.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(monitor.obj)' o en 'D:\computadora\Compu Gráfica\Proyecto_Final\Project3\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(window.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(window.obj)' o en 'D:\computadora\Compu Gráfica\Proyecto_Final\Project3\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_joystick.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_joystick.obj)' o en 'D:\computadora\Compu Gráfica\Proyecto_Final\Project3\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_window.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_window.obj)' o en 'D:\computadora\Compu Gráfica\Proyecto_Final\Project3\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  Project3.vcxproj -> D:\computadora\Compu Gráfica\Proyecto_Final\Project3\Debug\Project3.exe
